model,horizon,config_id,fold,train_start,train_end,internal_validation_start,internal_validation_end,n_train,n_internal_validation,best_iteration,mae,rmse
lightgbm,1,base,1,2020-01-01 01:00:00,2020-12-31 00:00:00,2020-12-31 01:00:00,2021-03-31 00:00:00,8643,2060,186,5.663371478218699,7.536339374206479
lightgbm,1,base,2,2020-01-01 01:00:00,2021-06-29 00:00:00,2021-06-29 01:00:00,2021-09-27 00:00:00,12749,2109,73,5.899886549967972,7.959750236929878
lightgbm,1,base,3,2020-01-01 01:00:00,2021-12-26 00:00:00,2021-12-26 01:00:00,2022-03-26 00:00:00,17001,2152,128,6.238612194370669,8.696854320328724
lightgbm,1,regularized,1,2020-01-01 01:00:00,2020-12-31 00:00:00,2020-12-31 01:00:00,2021-03-31 00:00:00,8643,2060,166,5.6776539137766004,7.561028528863254
lightgbm,1,regularized,2,2020-01-01 01:00:00,2021-06-29 00:00:00,2021-06-29 01:00:00,2021-09-27 00:00:00,12749,2109,108,5.880507786462083,7.981277254838245
lightgbm,1,regularized,3,2020-01-01 01:00:00,2021-12-26 00:00:00,2021-12-26 01:00:00,2022-03-26 00:00:00,17001,2152,161,6.2150360367257385,8.649272368433277
lightgbm,1,small_leaves,1,2020-01-01 01:00:00,2020-12-31 00:00:00,2020-12-31 01:00:00,2021-03-31 00:00:00,8643,2060,491,5.63641115309643,7.515661108542368
lightgbm,1,small_leaves,2,2020-01-01 01:00:00,2021-06-29 00:00:00,2021-06-29 01:00:00,2021-09-27 00:00:00,12749,2109,213,5.856859075371462,7.934463169068753
lightgbm,1,small_leaves,3,2020-01-01 01:00:00,2021-12-26 00:00:00,2021-12-26 01:00:00,2022-03-26 00:00:00,17001,2152,404,6.21825098010429,8.649999751847435
lightgbm,1,larger_leaves,1,2020-01-01 01:00:00,2020-12-31 00:00:00,2020-12-31 01:00:00,2021-03-31 00:00:00,8643,2060,116,5.724313845884827,7.594560376127694
lightgbm,1,larger_leaves,2,2020-01-01 01:00:00,2021-06-29 00:00:00,2021-06-29 01:00:00,2021-09-27 00:00:00,12749,2109,83,5.912504988969739,8.016156360629852
lightgbm,1,larger_leaves,3,2020-01-01 01:00:00,2021-12-26 00:00:00,2021-12-26 01:00:00,2022-03-26 00:00:00,17001,2152,129,6.239924179526023,8.65769444760457
lightgbm,4,base,1,2020-01-01 04:00:00,2020-12-31 03:00:00,2020-12-31 04:00:00,2021-03-31 03:00:00,8643,2060,136,10.8747638473863,13.745416012514912
lightgbm,4,base,2,2020-01-01 04:00:00,2021-06-29 03:00:00,2021-06-29 04:00:00,2021-09-27 03:00:00,12749,2109,138,9.667001042720484,12.649329359138244
lightgbm,4,base,3,2020-01-01 04:00:00,2021-12-26 03:00:00,2021-12-26 04:00:00,2022-03-26 03:00:00,17001,2152,104,12.166727867374203,15.386467742682589
lightgbm,4,regularized,1,2020-01-01 04:00:00,2020-12-31 03:00:00,2020-12-31 04:00:00,2021-03-31 03:00:00,8643,2060,136,10.835431403666819,13.666544259083109
lightgbm,4,regularized,2,2020-01-01 04:00:00,2021-06-29 03:00:00,2021-06-29 04:00:00,2021-09-27 03:00:00,12749,2109,152,9.72309829472294,12.720585946717692
lightgbm,4,regularized,3,2020-01-01 04:00:00,2021-12-26 03:00:00,2021-12-26 04:00:00,2022-03-26 03:00:00,17001,2152,218,12.074911752483127,15.359064668775867
lightgbm,4,small_leaves,1,2020-01-01 04:00:00,2020-12-31 03:00:00,2020-12-31 04:00:00,2021-03-31 03:00:00,8643,2060,446,10.802268720009694,13.627143816661519
lightgbm,4,small_leaves,2,2020-01-01 04:00:00,2021-06-29 03:00:00,2021-06-29 04:00:00,2021-09-27 03:00:00,12749,2109,252,9.684168913224308,12.610178670476827
lightgbm,4,small_leaves,3,2020-01-01 04:00:00,2021-12-26 03:00:00,2021-12-26 04:00:00,2022-03-26 03:00:00,17001,2152,311,12.205228114315592,15.44145943333119
lightgbm,4,larger_leaves,1,2020-01-01 04:00:00,2020-12-31 03:00:00,2020-12-31 04:00:00,2021-03-31 03:00:00,8643,2060,98,10.930580203206075,13.744423241124396
lightgbm,4,larger_leaves,2,2020-01-01 04:00:00,2021-06-29 03:00:00,2021-06-29 04:00:00,2021-09-27 03:00:00,12749,2109,86,9.69524944626101,12.691967265914958
lightgbm,4,larger_leaves,3,2020-01-01 04:00:00,2021-12-26 03:00:00,2021-12-26 04:00:00,2022-03-26 03:00:00,17001,2152,99,12.157411461093032,15.425914786588885
lightgbm,12,base,1,2020-01-01 12:00:00,2020-12-31 11:00:00,2020-12-31 12:00:00,2021-03-31 11:00:00,8643,2060,68,13.116109610154968,16.384483405316193
lightgbm,12,base,2,2020-01-01 12:00:00,2021-06-29 11:00:00,2021-06-29 12:00:00,2021-09-27 11:00:00,12749,2109,116,10.86022623635274,14.075771894737569
lightgbm,12,base,3,2020-01-01 12:00:00,2021-12-26 11:00:00,2021-12-26 12:00:00,2022-03-26 11:00:00,17001,2152,86,14.75800585256519,18.173833025585807
lightgbm,12,regularized,1,2020-01-01 12:00:00,2020-12-31 11:00:00,2020-12-31 12:00:00,2021-03-31 11:00:00,8643,2060,113,13.017659217187088,16.45594668340643
lightgbm,12,regularized,2,2020-01-01 12:00:00,2021-06-29 11:00:00,2021-06-29 12:00:00,2021-09-27 11:00:00,12749,2109,114,10.788093717985252,13.945516774220634
lightgbm,12,regularized,3,2020-01-01 12:00:00,2021-12-26 11:00:00,2021-12-26 12:00:00,2022-03-26 11:00:00,17001,2152,111,14.669808705897891,18.117480426985207
lightgbm,12,small_leaves,1,2020-01-01 12:00:00,2020-12-31 11:00:00,2020-12-31 12:00:00,2021-03-31 11:00:00,8643,2060,367,12.93172228734376,16.271573436755038
lightgbm,12,small_leaves,2,2020-01-01 12:00:00,2021-06-29 11:00:00,2021-06-29 12:00:00,2021-09-27 11:00:00,12749,2109,242,10.86183616783542,14.043905527657534
lightgbm,12,small_leaves,3,2020-01-01 12:00:00,2021-12-26 11:00:00,2021-12-26 12:00:00,2022-03-26 11:00:00,17001,2152,241,14.890830812109499,18.32209738312459
lightgbm,12,larger_leaves,1,2020-01-01 12:00:00,2020-12-31 11:00:00,2020-12-31 12:00:00,2021-03-31 11:00:00,8643,2060,58,13.068096864896003,16.368983217673776
lightgbm,12,larger_leaves,2,2020-01-01 12:00:00,2021-06-29 11:00:00,2021-06-29 12:00:00,2021-09-27 11:00:00,12749,2109,76,10.88630836516469,14.063712522354024
lightgbm,12,larger_leaves,3,2020-01-01 12:00:00,2021-12-26 11:00:00,2021-12-26 12:00:00,2022-03-26 11:00:00,17001,2152,88,14.72584784903049,18.305717060438035
lightgbm,24,base,1,2020-01-02 00:00:00,2020-12-31 23:00:00,2021-01-01 00:00:00,2021-03-31 23:00:00,8643,2060,34,13.972815690548872,17.26867793794861
lightgbm,24,base,2,2020-01-02 00:00:00,2021-06-29 23:00:00,2021-06-30 00:00:00,2021-09-27 23:00:00,12749,2109,105,11.392866976120745,14.646744468685162
lightgbm,24,base,3,2020-01-02 00:00:00,2021-12-26 23:00:00,2021-12-27 00:00:00,2022-03-26 23:00:00,17001,2152,98,15.571427330756736,18.97016540745958
lightgbm,24,regularized,1,2020-01-02 00:00:00,2020-12-31 23:00:00,2021-01-01 00:00:00,2021-03-31 23:00:00,8643,2060,46,13.886843980882949,17.178279480575405
lightgbm,24,regularized,2,2020-01-02 00:00:00,2021-06-29 23:00:00,2021-06-30 00:00:00,2021-09-27 23:00:00,12749,2109,213,11.287519716887008,14.470817445550976
lightgbm,24,regularized,3,2020-01-02 00:00:00,2021-12-26 23:00:00,2021-12-27 00:00:00,2022-03-26 23:00:00,17001,2152,96,15.424752372526092,18.853739212419118
lightgbm,24,small_leaves,1,2020-01-02 00:00:00,2020-12-31 23:00:00,2021-01-01 00:00:00,2021-03-31 23:00:00,8643,2060,112,13.724143571613936,17.20909832360585
lightgbm,24,small_leaves,2,2020-01-02 00:00:00,2021-06-29 23:00:00,2021-06-30 00:00:00,2021-09-27 23:00:00,12749,2109,194,11.426245713678219,14.66037751186316
lightgbm,24,small_leaves,3,2020-01-02 00:00:00,2021-12-26 23:00:00,2021-12-27 00:00:00,2022-03-26 23:00:00,17001,2152,280,15.419602352772714,18.816630872780436
lightgbm,24,larger_leaves,1,2020-01-02 00:00:00,2020-12-31 23:00:00,2021-01-01 00:00:00,2021-03-31 23:00:00,8643,2060,40,13.854425065415281,17.13499291603093
lightgbm,24,larger_leaves,2,2020-01-02 00:00:00,2021-06-29 23:00:00,2021-06-30 00:00:00,2021-09-27 23:00:00,12749,2109,223,11.266494226461862,14.498885634352526
lightgbm,24,larger_leaves,3,2020-01-02 00:00:00,2021-12-26 23:00:00,2021-12-27 00:00:00,2022-03-26 23:00:00,17001,2152,70,15.681495125950166,19.095055506508494
