target_timestamp,y_true,y_pred_baseline_seasonal_naive,y_pred_linear_regression,y_pred_lightgbm,y_pred_catboost
2024-01-17 14:00:00,49.0,8.0,38.78354447453407,41.58251569058092,39.687496179082
2024-01-17 15:00:00,55.0,6.0,46.86963772135673,49.18128006846203,47.77377140546278
2024-01-17 16:00:00,41.0,1.0,48.95800007865983,50.91645108699589,49.049086487628635
2024-01-17 17:00:00,30.0,1.0,33.38449917330212,32.69012017743514,32.25329674532266
2024-01-17 18:00:00,42.0,1.0,25.022922337559127,20.334400091053634,21.933238958711655
2024-01-17 19:00:00,30.0,1.0,39.104486193387906,36.87990760717235,37.026669898525505
2024-01-17 20:00:00,45.0,1.0,24.15883754556916,24.81581265204472,24.138644373473944
2024-01-17 21:00:00,45.0,1.0,41.74762251961371,41.24878486689464,41.93501256424514
2024-01-17 22:00:00,49.0,2.0,38.26962380274813,39.82835048500612,41.02210433283627
2024-01-17 23:00:00,49.0,2.0,42.80936995148631,45.24524330815023,45.22604740546562
2024-01-18 00:00:00,51.0,1.0,40.73514252716173,46.097139308561964,45.58881356618322
2024-01-18 01:00:00,61.0,1.0,42.89651035492171,47.952924990956085,47.82994581460996
2024-01-18 02:00:00,63.0,11.0,53.03081043638211,56.22729971057926,57.267195691455385
2024-01-18 03:00:00,57.0,37.0,54.20834459273986,58.89438688144477,58.59462013349729
2024-01-18 04:00:00,46.0,26.0,47.81586912146303,52.68959878235122,53.162474853921964
2024-01-18 05:00:00,28.0,14.0,38.26528217735247,37.10616575718892,38.950333883805065
2024-01-18 06:00:00,23.0,6.0,22.757091805348427,18.424050843605112,19.033406254078482
2024-01-18 07:00:00,18.0,1.0,20.811777818479992,15.495652243938729,14.963500709165242
2024-01-18 08:00:00,13.0,1.0,19.34221996475701,15.665325620011773,15.663348811008849
2024-01-18 09:00:00,22.0,3.0,15.700922133722322,18.537239736527553,17.14399451526438
2024-01-18 10:00:00,46.0,6.0,26.793563143363464,29.200778610449145,26.992366247156586
2024-01-18 11:00:00,55.0,32.0,51.18580789744984,48.82053419813628,48.60475855950774
2024-01-18 12:00:00,58.0,35.0,56.748719144174046,56.88606026848844,56.47999130572174
2024-01-18 13:00:00,55.0,39.0,58.636946114231506,59.242260829174974,59.296621305284205
2024-01-18 14:00:00,61.0,49.0,53.41203468586052,56.710259223611665,56.392052250841125
2024-01-18 15:00:00,61.0,55.0,59.33131728991083,62.786975956644774,61.36561680958111
2024-01-18 16:00:00,53.0,41.0,56.322969622874666,57.47809556464322,56.722197846287074
2024-01-18 17:00:00,45.0,30.0,47.48704038338623,47.342145702886505,46.51469439902988
2024-01-18 18:00:00,28.0,42.0,41.75976178447214,38.22903317163508,39.45067801314302
2024-01-18 19:00:00,19.0,30.0,25.665569218436087,21.839736909059354,23.258703746299208
2024-01-18 20:00:00,16.0,45.0,20.594448464997814,18.872279279775718,18.6417924977853
2024-01-18 21:00:00,14.0,45.0,19.176346015346912,15.558380113711838,17.720428782653773
2024-01-18 22:00:00,34.0,49.0,17.266472927057215,14.421440762084673,15.345629036317689
2024-01-18 23:00:00,41.0,49.0,36.9296957998144,34.82576484846073,34.607062482182705
2024-01-19 00:00:00,40.0,51.0,39.27702250548932,41.95805550871636,41.42891831017494
2024-01-19 01:00:00,34.0,61.0,37.31995087125095,39.77579593495113,40.137178702883524
2024-01-19 02:00:00,31.0,63.0,31.407368322629825,32.45962872228787,33.98887329165902
2024-01-19 03:00:00,41.0,57.0,29.305133840123045,31.938499546020676,32.48728585433752
2024-01-19 04:00:00,52.0,46.0,38.824045841934314,42.08255905019783,41.390826530505706
2024-01-19 05:00:00,52.0,28.0,47.70604646987241,47.11640002029002,47.167788133047324
2024-01-19 06:00:00,52.0,23.0,46.178809495088075,42.81153393540154,42.91427849020122
2024-01-19 07:00:00,43.0,18.0,47.38944287791734,39.06292079422018,38.585505273831465
2024-01-19 08:00:00,32.0,13.0,38.81014602927038,36.379080535125695,36.72216533798718
2024-01-19 09:00:00,33.0,22.0,30.260511019998077,34.10394029099677,31.92182124287497
2024-01-19 10:00:00,34.0,46.0,34.793315460798134,38.452700995679734,35.81401885068565
2024-01-19 11:00:00,37.0,55.0,36.06197371073516,38.856552315184196,38.23370029446467
2024-01-19 12:00:00,35.0,58.0,39.14340426781573,41.30035867909947,40.18924120252559
2024-01-19 13:00:00,39.0,55.0,36.501996584478505,39.260362201136125,38.060040122675474
2024-01-19 14:00:00,28.0,61.0,41.79456239067054,43.917651036404735,42.28589622952568
2024-01-19 15:00:00,16.0,61.0,29.716778892825097,34.35696264372811,31.34480599379612
2024-01-19 16:00:00,20.0,53.0,18.487074384426744,12.972745381955933,15.890357330370332
2024-01-19 17:00:00,31.0,45.0,23.342082293380056,16.19044246696448,16.521761645948583
2024-01-19 18:00:00,35.0,28.0,33.06785881553682,26.13318812739599,26.884175757501463
2024-01-19 19:00:00,34.0,19.0,34.125394607478086,29.75131053022835,30.31977365618583
2024-01-19 20:00:00,11.0,16.0,32.77635148739486,32.166352853997495,31.17004437245202
2024-01-19 21:00:00,10.0,14.0,9.629705797802046,12.043248564374457,12.188630478094616
2024-01-19 22:00:00,27.0,34.0,13.648196893026533,13.682076069308275,13.100977208313207
2024-01-19 23:00:00,38.0,41.0,30.60495135127489,28.778908443816064,30.066782426064194
2024-01-20 00:00:00,51.0,40.0,39.50691110550032,37.92681962583681,38.69592905873045
2024-01-20 01:00:00,42.0,34.0,51.246013042186654,49.62754448332674,50.3694860014527
2024-01-20 02:00:00,32.0,31.0,39.273332078565716,40.74982124357136,40.994309812797646
2024-01-20 03:00:00,34.0,41.0,31.430411061757756,33.54822185966385,32.363416670396745
2024-01-20 04:00:00,18.0,52.0,35.22542125366451,35.50976323467097,34.743540411990935
2024-01-20 05:00:00,16.0,52.0,17.497190128872845,18.912245966100055,18.39083020932538
2024-01-20 06:00:00,17.0,52.0,18.477522637353506,14.690832873148242,16.64448307613019
2024-01-20 07:00:00,20.0,43.0,19.324166564918148,15.163175678970386,14.233286188742913
2024-01-20 08:00:00,14.0,32.0,22.404001236037924,18.885896175642177,19.790626476717268
2024-01-20 09:00:00,31.0,33.0,17.67143030494776,19.019661377216995,18.29255295103987
2024-01-20 10:00:00,45.0,34.0,37.70831142700616,36.17551203084482,37.14011945872542
2024-01-20 11:00:00,44.0,37.0,49.074111621386535,48.85538161495365,49.5329389810937
2024-01-20 12:00:00,51.0,35.0,45.25844083668752,47.22342755583623,46.808212185388776
2024-01-20 13:00:00,68.0,39.0,52.249686756006206,52.962942052602465,53.817420960309065
2024-01-20 14:00:00,71.0,28.0,68.15945904722878,69.44411041740615,69.10178911665686
2024-01-20 15:00:00,74.0,16.0,67.5153378981264,71.37782809883427,70.98674671366453
2024-01-20 16:00:00,72.0,20.0,69.4247608922782,70.5052027779533,69.07009757979596
2024-01-20 17:00:00,61.0,31.0,67.02547631788437,66.7954814033922,65.02882519592399
2024-01-20 18:00:00,43.0,35.0,55.12109142401266,54.86883192403557,53.72450429440932
2024-01-20 19:00:00,31.0,34.0,38.02551548067575,35.86066936519813,37.259101647175584
2024-01-20 20:00:00,29.0,11.0,28.19531854815512,27.608891907808903,27.946538259691295
2024-01-20 21:00:00,28.0,10.0,28.707577375808704,28.81293580933283,28.06635724913108
2024-01-20 22:00:00,21.0,27.0,28.509880337514097,29.016677722176322,27.343005196043475
2024-01-20 23:00:00,24.0,38.0,21.518185951288263,20.214301017386767,21.3725156266184
2024-01-21 00:00:00,16.0,51.0,26.070896721455753,25.70525709122532,26.322521630392693
2024-01-21 01:00:00,14.0,42.0,16.4020848134872,16.141797450456536,18.409118629179464
2024-01-21 02:00:00,35.0,32.0,15.095651888121836,15.235719250696263,15.860516663057144
2024-01-21 03:00:00,27.0,34.0,37.49736563035068,35.46459860460688,34.97721580240623
2024-01-21 04:00:00,37.0,18.0,25.005318866068613,27.564965830150403,28.012297626688515
2024-01-21 05:00:00,45.0,16.0,37.83034083282543,36.24745213269253,36.23981220617697
2024-01-21 06:00:00,38.0,17.0,44.87128743062209,41.82627226741248,42.42941838874516
2024-01-21 07:00:00,29.0,20.0,37.19823764683114,33.01647373323006,31.452890637898136
2024-01-21 08:00:00,29.0,14.0,29.454719580623248,25.885330835704252,27.177823773866837
2024-01-21 09:00:00,26.0,31.0,32.10065164647422,34.95718606741982,33.145151314404586
2024-01-21 10:00:00,43.0,45.0,29.931094673902237,34.529490882700316,33.181300806731564
2024-01-21 11:00:00,50.0,44.0,48.73464895980295,48.328201249173155,48.43380993840863
2024-01-21 12:00:00,63.0,51.0,52.83225814613582,53.9947867516409,53.52495269167702
2024-01-21 13:00:00,58.0,68.0,66.591383870774,65.38092533298044,64.76963342440251
2024-01-21 14:00:00,57.0,71.0,58.34948543189975,61.52641098989257,61.49651747284943
2024-01-21 15:00:00,60.0,74.0,56.49984704970413,60.44290062840593,58.3506320621636
2024-01-21 16:00:00,57.0,72.0,58.81719830479242,58.578783623732214,56.57086666808379
2024-01-21 17:00:00,62.0,61.0,53.69372377362684,52.85521638467833,51.79444300300863
2024-01-21 18:00:00,51.0,43.0,57.94431280615474,56.641761521113885,55.80994567879545
2024-01-21 19:00:00,25.0,31.0,45.0583820626811,45.36160945503937,46.188585494699055
2024-01-21 20:00:00,16.0,29.0,20.672595881488384,22.275990200769517,21.62166404809225
2024-01-21 21:00:00,27.0,28.0,16.61173174710243,16.24095667340512,16.738992092523677
2024-01-21 22:00:00,35.0,21.0,29.758738078560064,28.05910124263512,27.040542154610264
2024-01-21 23:00:00,31.0,24.0,35.490197709946145,34.202621357153866,33.766700915166915
2024-01-22 00:00:00,32.0,16.0,28.043516076034166,30.432635953940963,30.869763142614392
2024-01-22 01:00:00,34.0,14.0,29.094053216717246,32.6502824033856,31.98067594633229
2024-01-22 02:00:00,43.0,35.0,31.730564753846377,32.78948047305199,33.066532386255034
2024-01-22 03:00:00,43.0,27.0,40.361190413840944,42.15324305488829,42.22319259619857
2024-01-22 04:00:00,40.0,37.0,38.25881653199662,41.09427849206744,41.65307115379563
2024-01-22 05:00:00,26.0,45.0,35.81475173979128,35.416769662855415,35.823283605742716
2024-01-22 06:00:00,30.0,38.0,21.971658670860858,17.431821063035162,19.488599932298627
2024-01-22 07:00:00,6.0,29.0,29.590703620631906,17.784214846749617,20.30480121922088
2024-01-22 08:00:00,1.0,29.0,5.918890137872232,6.5156342097637845,5.608948659515804
2024-01-22 09:00:00,15.0,26.0,7.531299463645638,4.758645448663274,7.309020495320631
2024-01-22 10:00:00,11.0,43.0,23.67547219050561,28.38877435476717,25.39341449406339
2024-01-22 11:00:00,30.0,50.0,17.036136491874228,19.329453924195544,20.100573278183493
2024-01-22 12:00:00,37.0,63.0,38.86275981618476,37.36610112333206,36.97356381224013
2024-01-22 13:00:00,39.0,58.0,42.39222539638777,42.01325261125548,42.26519970248918
2024-01-22 14:00:00,39.0,57.0,43.18326326759559,43.819218869863924,43.251729273137265
2024-01-22 15:00:00,52.0,60.0,41.61704666598713,41.69414212864135,41.471304896584
2024-01-22 16:00:00,41.0,57.0,53.91298542267401,47.65828071118888,49.485619237453605
2024-01-22 17:00:00,20.0,62.0,38.547234261975326,37.57462155154904,36.615838097106185
2024-01-22 18:00:00,12.0,51.0,18.33505172914938,14.342469305025732,14.551359627956167
2024-01-22 19:00:00,15.0,25.0,12.299071423654166,9.476846698811082,9.203067508694616
2024-01-22 20:00:00,15.0,16.0,17.205512413650585,13.697415844356616,13.935899717449885
2024-01-22 21:00:00,29.0,27.0,16.959234232907647,13.971319283265716,14.660419157809848
2024-01-22 22:00:00,36.0,35.0,30.332780665289214,28.500585316071707,28.22792353264331
2024-01-22 23:00:00,42.0,31.0,34.70197455170711,34.608103016443955,33.58350287493898
2024-01-23 00:00:00,33.0,32.0,39.176348247577494,41.45533226922028,41.3927323740871
2024-01-23 01:00:00,9.0,34.0,27.984787071857102,32.12191977439473,31.021523536723095
2024-01-23 02:00:00,2.0,43.0,5.762649812714258,10.976542440104929,11.216258383257525
2024-01-23 03:00:00,1.0,43.0,2.9994818360602054,4.437765483697139,4.723916174671466
2024-01-23 04:00:00,1.0,40.0,2.8871683643947534,3.591183151067921,4.3955799145645145
2024-01-23 05:00:00,1.0,26.0,3.8195035356621005,3.0054655837136695,3.1701270930068617
2024-01-23 06:00:00,1.0,30.0,5.090928031563024,1.6018649091012187,1.036833251944607
2024-01-23 07:00:00,1.0,6.0,4.697823352343711,0.8142056805346439,-1.1774497326192588
2024-01-23 08:00:00,2.0,1.0,5.17932600771659,1.8958451152836318,0.7551871432695236
2024-01-23 09:00:00,3.0,15.0,7.155013278286084,3.83575261549749,3.7162358863422043
2024-01-23 10:00:00,12.0,11.0,8.179254541111163,8.414121700222315,8.40943117871317
2024-01-23 11:00:00,23.0,30.0,18.259971139647025,21.212155355388777,20.352582159519955
2024-01-23 12:00:00,35.0,37.0,28.42161384026561,29.346685844709064,30.051364204571748
2024-01-23 13:00:00,41.0,39.0,39.086028622189744,38.40403949892056,38.17452800605373
2024-01-23 14:00:00,53.0,39.0,43.73150439687055,44.8493678992979,44.01438816295222
2024-01-23 15:00:00,57.0,52.0,55.365081508848476,55.55296436688136,54.1733975793489
2024-01-23 16:00:00,49.0,41.0,55.65427642594071,52.76365056540855,51.98786418218491
2024-01-23 17:00:00,35.0,20.0,45.06799077789402,40.72503961919229,40.92421379011372
2024-01-23 18:00:00,26.0,12.0,30.738998275786713,26.653176647407754,25.776208885251634
2024-01-23 19:00:00,7.0,15.0,23.031693623055197,18.631058187986874,21.95050920351081
2024-01-23 20:00:00,3.0,15.0,4.952409288217694,7.675748657389234,7.033938220103977
2024-01-23 21:00:00,1.0,29.0,5.35031065455366,5.738578836417651,5.44751957528274
2024-01-23 22:00:00,1.0,36.0,4.130765815247742,2.8378967999189375,3.7673797699793425
2024-01-23 23:00:00,1.0,42.0,4.043833050262727,3.099748085233063,3.9353999585437265
2024-01-24 00:00:00,3.0,33.0,3.401410212732742,3.3160437483067917,3.588271955718561
2024-01-24 01:00:00,11.0,9.0,3.8560829144340047,7.195428753628557,5.838153370458642
2024-01-24 02:00:00,13.0,2.0,11.853294535045382,13.979820695418093,14.628472136682007
2024-01-24 03:00:00,12.0,1.0,12.036015246932475,13.73370731321853,14.504814820035822
2024-01-24 04:00:00,18.0,1.0,10.67246033976246,13.621399948196979,13.83053458022426
2024-01-24 05:00:00,3.0,1.0,17.262437474787404,17.43396025326722,16.785484314054827
2024-01-24 06:00:00,1.0,1.0,1.6340387899255262,3.1757389961706695,2.1170817035032456
2024-01-24 07:00:00,1.0,1.0,2.8142571953186035,0.5605074643843301,-0.5763674778695105
2024-01-24 08:00:00,2.0,2.0,4.206378536889609,1.5483286213967635,1.5842659158060997
2024-01-24 09:00:00,3.0,3.0,6.553759702687657,3.9360427779924487,4.780725307854745
2024-01-24 10:00:00,1.0,12.0,8.208383748174889,8.022172007651468,9.161638354959862
2024-01-24 11:00:00,3.0,23.0,6.990175889835001,3.744603511783194,6.065883583739819
2024-01-24 12:00:00,10.0,35.0,10.378612817871925,8.538421354911652,8.92515529534181
2024-01-24 13:00:00,17.0,41.0,17.310818316356535,19.476047154249382,17.48560266058892
