window_idx,start,end,n_hours,observed_mean,observed_p90,observed_max,mean_mae_supervised
0,2024-01-18,2024-01-24 23:00:00,168,29.327380952380953,57.0,74.0,10.98022352439528
1,2024-01-19,2024-01-25 23:00:00,168,24.261904761904763,51.30000000000001,74.0,9.820913609363469
2,2024-01-20,2024-01-26 23:00:00,168,20.202380952380953,50.30000000000001,74.0,8.954592192351118
3,2024-01-21,2024-01-27 23:00:00,168,16.05952380952381,41.30000000000001,63.0,8.327366046081886
4,2024-01-22,2024-01-28 23:00:00,168,16.261904761904763,43.900000000000034,70.0,9.674313162487065
5,2024-01-23,2024-01-29 23:00:00,168,18.404761904761905,54.30000000000001,70.0,10.25148497168102
6,2024-01-24,2024-01-30 23:00:00,168,22.672619047619047,58.0,74.0,10.371279212870839
7,2024-02-02,2024-02-08 23:00:00,168,21.761904761904763,50.30000000000001,66.0,11.04741577878064
8,2024-02-03,2024-02-09 23:00:00,168,25.541666666666668,52.0,66.0,11.04726285340645
9,2024-02-04,2024-02-10 23:00:00,168,29.458333333333332,54.30000000000001,67.0,10.738401051469873
10,2024-02-05,2024-02-11 23:00:00,168,35.732142857142854,62.0,67.0,10.085051537722268
11,2024-02-06,2024-02-12 23:00:00,168,39.82142857142857,62.0,67.0,9.887234240609915
12,2024-02-07,2024-02-13 23:00:00,168,40.773809523809526,62.0,67.0,9.44474421790886
13,2024-02-08,2024-02-14 23:00:00,168,38.958333333333336,62.0,67.0,10.125586013322431
14,2024-02-17,2024-02-23 23:00:00,168,40.63690476190476,71.30000000000001,84.0,14.977934278911432
15,2024-02-18,2024-02-24 23:00:00,168,44.267857142857146,72.0,84.0,14.419853534449839
16,2024-02-19,2024-02-25 23:00:00,168,44.81547619047619,72.0,83.0,13.766709343179711
17,2024-02-20,2024-02-26 23:00:00,168,47.232142857142854,72.0,83.0,13.120932211119527
18,2024-02-21,2024-02-27 23:00:00,168,48.160714285714285,71.30000000000001,83.0,12.354632046914654
19,2024-02-22,2024-02-28 23:00:00,168,46.61904761904762,68.30000000000001,83.0,11.761111761605774
20,2024-03-02,2024-03-08 23:00:00,168,55.142857142857146,77.0,86.0,12.04278866908466
21,2024-03-03,2024-03-09 23:00:00,168,54.75595238095238,75.0,86.0,12.347130262555881
22,2024-03-04,2024-03-10 23:00:00,168,53.017857142857146,74.30000000000001,86.0,12.130365946563874
23,2024-03-05,2024-03-11 23:00:00,168,53.529761904761905,74.0,86.0,11.554543475619571
24,2024-03-06,2024-03-12 23:00:00,168,56.55357142857143,74.0,86.0,11.09084169485401
25,2024-03-07,2024-03-13 23:00:00,168,54.398809523809526,75.30000000000001,86.0,11.568153879703615
26,2024-03-08,2024-03-14 23:00:00,168,54.42857142857143,78.30000000000001,94.0,12.11395999398769
27,2024-03-09,2024-03-15 23:00:00,168,53.333333333333336,76.0,94.0,11.804341460330962
28,2024-03-10,2024-03-16 23:00:00,168,51.083333333333336,81.30000000000001,96.0,13.181219748763422
29,2024-03-11,2024-03-17 23:00:00,168,49.779761904761905,84.0,96.0,14.278703269018793
30,2024-03-20,2024-03-26 23:00:00,168,51.11309523809524,74.0,102.0,13.116352489813107
31,2024-03-21,2024-03-27 23:00:00,168,52.93452380952381,73.30000000000001,102.0,12.498476049376164
32,2024-03-22,2024-03-28 23:00:00,168,54.80952380952381,73.30000000000001,102.0,12.241612465135402
33,2024-03-23,2024-03-29 23:00:00,168,60.63095238095238,76.30000000000001,102.0,11.801895946308822
34,2024-03-24,2024-03-30 23:00:00,168,64.01190476190476,80.0,93.0,11.220559579017495
35,2024-04-17,2024-04-23 23:00:00,168,69.60714285714286,85.30000000000001,100.0,10.171606650586504
36,2024-04-18,2024-04-24 23:00:00,168,69.4047619047619,87.30000000000001,100.0,10.057561441477198
37,2024-04-19,2024-04-25 23:00:00,168,69.33333333333333,87.30000000000001,100.0,9.973882160430794
38,2024-04-20,2024-04-26 23:00:00,168,68.26190476190476,85.30000000000001,100.0,9.797523078434919
39,2024-04-21,2024-04-27 23:00:00,168,69.25,89.0,101.0,11.019412745807292
40,2024-04-22,2024-04-28 23:00:00,168,68.33333333333333,89.0,101.0,11.495355154507767
41,2024-04-23,2024-04-29 23:00:00,168,67.19047619047619,89.0,101.0,12.61989526270444
42,2024-04-24,2024-04-30 23:00:00,168,66.29166666666667,89.30000000000001,101.0,13.262531249286907
43,2024-04-25,2024-05-01 23:00:00,168,63.666666666666664,87.30000000000001,101.0,14.03086435951227
44,2024-04-26,2024-05-02 23:00:00,168,63.767857142857146,87.30000000000001,101.0,14.363786465605678
45,2024-05-05,2024-05-11 23:00:00,168,64.82142857142857,89.30000000000001,110.0,12.653293218879154
46,2024-05-06,2024-05-12 23:00:00,168,62.92261904761905,89.0,110.0,13.240576920544754
47,2024-05-07,2024-05-13 23:00:00,168,62.904761904761905,91.0,110.0,13.681158119125662
48,2024-05-08,2024-05-14 23:00:00,168,63.142857142857146,92.30000000000001,110.0,14.861294895632943
49,2024-05-09,2024-05-15 23:00:00,168,60.714285714285715,92.30000000000001,110.0,15.342065794794532
50,2024-05-10,2024-05-16 23:00:00,168,57.63095238095238,91.0,100.0,13.930559974810615
51,2024-05-19,2024-05-25 23:00:00,168,62.910714285714285,79.0,97.0,9.127137005371045
52,2024-05-20,2024-05-26 23:00:00,168,63.80357142857143,79.30000000000001,97.0,9.340711949234324
53,2024-05-21,2024-05-27 23:00:00,168,63.345238095238095,78.30000000000001,97.0,8.57102923022905
54,2024-05-22,2024-05-28 23:00:00,168,61.36309523809524,78.0,97.0,8.604456978823675
55,2024-05-23,2024-05-29 23:00:00,168,59.01190476190476,76.30000000000001,97.0,7.909047455942674
56,2024-05-24,2024-05-30 23:00:00,168,59.232142857142854,76.30000000000001,97.0,8.543462179389145
57,2024-06-08,2024-06-14 23:00:00,168,55.20238095238095,85.30000000000001,96.0,11.149969761312128
58,2024-06-09,2024-06-15 23:00:00,168,51.32738095238095,76.30000000000001,96.0,10.326606621843013
59,2024-06-10,2024-06-16 23:00:00,168,48.208333333333336,72.0,81.0,9.56924022541926
60,2024-06-11,2024-06-17 23:00:00,168,49.142857142857146,73.0,81.0,9.23359049134347
61,2024-06-20,2024-06-26 23:00:00,168,59.482142857142854,79.60000000000002,107.0,10.365145733140425
62,2024-06-21,2024-06-27 23:00:00,168,59.273809523809526,85.30000000000001,107.0,10.180515565635055
63,2024-06-22,2024-06-28 23:00:00,168,58.07738095238095,85.60000000000002,100.0,10.966613633295143
64,2024-06-23,2024-06-29 23:00:00,168,58.529761904761905,86.0,101.0,11.273733564488143
65,2024-06-24,2024-06-30 23:00:00,168,61.041666666666664,86.0,101.0,10.044223484478884
66,2024-06-25,2024-07-01 23:00:00,168,58.92857142857143,86.0,101.0,11.589590636827943
67,2024-06-26,2024-07-02 23:00:00,168,57.11309523809524,86.0,101.0,12.010372860450778
68,2024-06-27,2024-07-03 23:00:00,168,56.166666666666664,88.0,101.0,12.373546697845226
69,2024-07-06,2024-07-12 23:00:00,168,48.398809523809526,70.0,83.0,6.850845419813819
70,2024-07-07,2024-07-13 23:00:00,168,47.48809523809524,66.0,74.0,6.5986301593940935
71,2024-07-08,2024-07-14 23:00:00,168,48.273809523809526,67.0,75.0,6.3989293523869915
72,2024-07-09,2024-07-15 23:00:00,168,48.017857142857146,67.0,75.0,6.434130955905887
73,2024-07-10,2024-07-16 23:00:00,168,48.345238095238095,67.0,75.0,7.071840897639969
74,2024-07-11,2024-07-17 23:00:00,168,48.38690476190476,67.30000000000001,93.0,7.72266647688298
75,2024-08-04,2024-08-10 23:00:00,168,65.0297619047619,89.90000000000003,120.0,11.1919337380185
76,2024-08-05,2024-08-11 23:00:00,168,66.68452380952381,92.30000000000001,120.0,11.64594228200776
77,2024-08-06,2024-08-12 23:00:00,168,66.25,92.30000000000001,120.0,11.572947507684956
78,2024-08-07,2024-08-13 23:00:00,168,66.00595238095238,93.60000000000002,120.0,11.819838140600117
79,2024-08-08,2024-08-14 23:00:00,168,68.98809523809524,95.30000000000001,120.0,12.491246872204147
80,2024-08-09,2024-08-15 23:00:00,168,69.86309523809524,95.30000000000001,120.0,12.476963028834584
81,2024-08-10,2024-08-16 23:00:00,168,70.21428571428571,95.0,120.0,11.251988293744267
82,2024-08-11,2024-08-17 23:00:00,168,70.25595238095238,93.0,103.0,10.4756440486429
83,2024-08-12,2024-08-18 23:00:00,168,67.51785714285714,89.0,103.0,10.752494828802273
84,2024-08-13,2024-08-19 23:00:00,168,64.85119047619048,89.0,103.0,10.9200459867662
85,2024-08-22,2024-08-28 23:00:00,168,69.64285714285714,90.30000000000001,101.0,9.946164108725208
86,2024-08-23,2024-08-29 23:00:00,168,69.86309523809524,91.0,101.0,10.605430583724019
87,2024-08-24,2024-08-30 23:00:00,168,66.06547619047619,87.30000000000001,101.0,10.936339092461727
88,2024-08-25,2024-08-31 23:00:00,168,64.83928571428571,88.0,99.0,10.612656725668112
89,2024-08-26,2024-09-01 23:00:00,168,66.05952380952381,91.0,99.0,11.456279848718774
90,2024-09-04,2024-09-10 23:00:00,168,58.30952380952381,81.30000000000001,101.0,12.10677987226414
91,2024-09-05,2024-09-11 23:00:00,168,61.351190476190474,81.30000000000001,101.0,11.601678626386688
92,2024-09-06,2024-09-12 23:00:00,168,60.273809523809526,81.30000000000001,101.0,12.04276012525395
93,2024-09-07,2024-09-13 23:00:00,168,59.041666666666664,82.30000000000001,101.0,12.121811781649765
94,2024-09-08,2024-09-14 23:00:00,168,58.660714285714285,81.0,101.0,11.70917620078642
95,2024-09-09,2024-09-15 23:00:00,168,58.273809523809526,83.30000000000001,101.0,12.283735562140127
96,2024-09-10,2024-09-16 23:00:00,168,57.13690476190476,84.60000000000002,101.0,12.74685193000475
97,2024-09-19,2024-09-25 23:00:00,168,57.148809523809526,85.0,119.0,13.891103211047383
98,2024-09-20,2024-09-26 23:00:00,168,58.32142857142857,85.0,119.0,14.653054080738354
99,2024-09-21,2024-09-27 23:00:00,168,60.232142857142854,85.0,119.0,14.429761226721439
100,2024-09-22,2024-09-28 23:00:00,168,59.904761904761905,84.0,119.0,13.797268513467676
101,2024-09-23,2024-09-29 23:00:00,168,62.31547619047619,84.0,119.0,13.531095368706364
102,2024-09-24,2024-09-30 23:00:00,168,62.654761904761905,84.0,119.0,12.93304494819199
103,2024-09-25,2024-10-01 23:00:00,168,60.785714285714285,82.30000000000001,98.0,12.003356478744484
104,2024-10-18,2024-10-24 23:00:00,168,38.464285714285715,60.0,70.0,10.689215258458601
105,2024-10-19,2024-10-25 23:00:00,168,37.023809523809526,60.0,70.0,10.568558063426133
106,2024-10-20,2024-10-26 23:00:00,168,36.857142857142854,60.0,70.0,10.931706788484636
107,2024-11-06,2024-11-12 23:00:00,168,34.11904761904762,56.0,68.0,10.45006030092061
108,2024-11-07,2024-11-13 23:00:00,168,34.42261904761905,54.60000000000002,68.0,10.550881535474735
109,2024-11-08,2024-11-14 23:00:00,168,32.041666666666664,52.0,66.0,10.131950725427094
110,2024-11-09,2024-11-15 23:00:00,168,30.214285714285715,49.0,66.0,10.313238828663504
111,2024-11-10,2024-11-16 23:00:00,168,30.261904761904763,50.0,77.0,11.344628811829066
112,2024-11-11,2024-11-17 23:00:00,168,30.178571428571427,50.0,77.0,11.657779305225285
113,2024-11-20,2024-11-26 23:00:00,168,36.92261904761905,61.30000000000001,73.0,13.619086933866027
114,2024-11-21,2024-11-27 23:00:00,168,36.833333333333336,61.30000000000001,73.0,13.119130181857484
115,2024-11-22,2024-11-28 23:00:00,168,33.17857142857143,61.30000000000001,73.0,12.409429879700062
116,2024-12-05,2024-12-11 23:00:00,168,31.19047619047619,68.0,77.0,12.449106674967979
117,2024-12-06,2024-12-12 23:00:00,168,31.035714285714285,68.0,77.0,12.142311745072783
118,2024-12-07,2024-12-13 23:00:00,168,31.910714285714285,68.0,77.0,12.136332352503162
119,2024-12-08,2024-12-14 23:00:00,168,30.946428571428573,63.30000000000001,77.0,10.549343329066103
120,2024-12-09,2024-12-15 23:00:00,168,24.982142857142858,42.0,63.0,9.322755793417151
121,2024-12-10,2024-12-16 23:00:00,168,24.916666666666668,41.0,63.0,9.0317097455789
122,2024-12-11,2024-12-17 23:00:00,168,26.982142857142858,43.0,68.0,9.725648710425915
123,2024-12-12,2024-12-18 23:00:00,168,27.476190476190474,44.0,68.0,11.034527754050696
124,2024-12-21,2024-12-27 23:00:00,168,29.672619047619047,58.30000000000001,77.0,13.228360642811987
125,2024-12-22,2024-12-28 23:00:00,168,25.595238095238095,58.30000000000001,77.0,13.23438020316211
126,2024-12-23,2024-12-29 23:00:00,168,18.446428571428573,50.30000000000001,77.0,12.719344867182802
127,2024-12-24,2024-12-30 23:00:00,168,13.821428571428571,43.30000000000001,65.0,11.191299719805318
128,2024-12-25,2024-12-31 23:00:00,168,12.035714285714286,39.30000000000001,58.0,9.942403031152523
